MIRN,GAS_DATE,ENERGY_GJ,c02,CH4,N20,c02-e
12345678900,1/05/2021,117.169695,0.2366851272939,0.00046047690135,0.000138143070405,0.237283747265655
12345678900,2/05/2021,116.45136,0.2352340762272,0.0004576538448,0.00013729615344,0.23582902622544
12345678900,3/05/2021,116.46666,0.2352649825332,0.0004577139738,0.00013731419214,0.23586001069914
12345678900,4/05/2021,124.232175,0.2509514781435,0.00048823244775,0.000146469734325,0.251586180325575
12345678900,5/05/2021,118.66221,0.2397000374442,0.0004663424853,0.00013990274559,0.24030628267509
12345678900,6/05/2021,117.827595,0.2380140984519,0.00046306244835,0.000138918734505,0.238616079634755
12345678900,7/05/2021,118.158075,0.2386816746615,0.00046436123475,0.000139308370425,0.239285344266675
12345678900,8/05/2021,109.35981,0.2209090033962,0.0004297840533,0.00012893521599,0.22146772266549
12345678900,9/05/2021,107.40141,0.2169529962282,0.0004220875413,0.00012662626239,0.21750171003189
12345678900,10/05/2021,116.64108,0.2356173144216,0.0004583994444,0.00013751983332,0.23621323369932
12345678900,11/05/2021,114.3981,0.231086449962,0.000449584533,0.0001348753599,0.2316709098549
12345678900,12/05/2021,114.3522,0.230993731044,0.000449404146,0.0001348212438,0.2315779564338
12345678900,13/05/2021,114.30477,0.2308979214954,0.0004492177461,0.00013476532383,0.23148190456533
12345678900,14/05/2021,112.55139,0.2273560588278,0.0004423269627,0.00013269808881,0.22793108387931
12345678900,15/05/2021,105.73218,0.2135811182436,0.0004155274674,0.00012465824022,0.21412130395122
12345678900,16/05/2021,107.662275,0.2174799487455,0.00042311274075,0.000126933822225,0.218029995308475
12345678900,17/05/2021,112.81149,0.2278814660298,0.0004433491557,0.00013300474671,0.22845781993221
12345678900,18/05/2021,112.7457,0.227748568914,0.000443090601,0.0001329271803,0.2283245866953
12345678900,19/05/2021,114.48837,0.2312687971674,0.0004499392941,0.00013498178823,0.23185371824973
12345678900,20/05/2021,111.82923,0.2258972811846,0.0004394888739,0.00013184666217,0.22646861672067
12345678900,21/05/2021,114.56487,0.2314233286974,0.0004502399391,0.00013507198173,0.23200864061823
12345678900,22/05/2021,106.816185,0.2157708300237,0.00041978760705,0.000125936282115,0.216316553912865
12345678900,23/05/2021,108.69732,0.2195707603464,0.0004271804676,0.00012815414028,0.22012609495428
12345678900,24/05/2021,114.827265,0.2319533718453,0.00045127115145,0.000135381345435,0.232540024342185
12345678900,25/05/2021,109.833345,0.2218655535669,0.00043164504585,0.000129493513755,0.222426692126505
12345678900,26/05/2021,109.313145,0.2208147391629,0.00042960065985,0.000128880197955,0.221373220020705
12345678900,27/05/2021,109.7469,0.221690932938,0.000431305317,0.0001293915951,0.2222516298501
12345678900,28/05/2021,109.340685,0.2208703705137,0.00042970889205,0.000128912667615,0.221428992073365
12345678900,29/05/2021,103.151835,0.2083687697367,0.00040538671155,0.000121616013465,0.208895772461715
12345678900,30/05/2021,102.149685,0.2063444066937,0.00040144826205,0.000120434478615,0.206866289434365
12345678900,31/05/2021,113.936805,0.2301546248361,0.00044777164365,0.000134331493095,0.230736727972845
12345678900,1/06/2021,115.902855,0.2341260851571,0.00045549822015,0.000136649466045,0.234718232843295
12345678900,2/06/2021,114.75306,0.2318034762612,0.0004509795258,0.00013529385774,0.23238974964474
12345678900,3/06/2021,115.20135,0.232709031027,0.0004527413055,0.00013582239165,0.23329759472415
12345678900,4/06/2021,110.593755,0.2234015969751,0.00043463345715,0.000130390037145,0.223966620469395
12345678900,5/06/2021,103.6575,0.20939022315,0.000407373975,0.0001222121925,0.2099198093175
12345678900,6/06/2021,104.609925,0.2113141406985,0.00041111700525,0.000123335101575,0.211848592805325
12345678900,7/06/2021,112.188015,0.2266220340603,0.00044089889895,0.000132269669685,0.227195202628935
12345678900,8/06/2021,111.2004,0.224627032008,0.000437017572,0.0001311052716,0.2251951548516
12345678900,9/06/2021,115.128675,0.2325622260735,0.00045245569275,0.000135736707825,0.233150418474075
12345678900,10/06/2021,115.656525,0.2336284936305,0.00045453014325,0.000136359042975,0.234219382816725
12345678900,11/06/2021,114.118875,0.2305224098775,0.00044848717875,0.000134546153625,0.231105443209875
12345678900,12/06/2021,102.882555,0.2078248187511,0.00040432844115,0.000121298532345,0.208350445724595
12345678900,13/06/2021,103.90383,0.2098878146766,0.0004083420519,0.00012250261557,0.21041865934407
12345678900,14/06/2021,112.80996,0.2278783753992,0.0004433431428,0.00013300294284,0.22845472148484
12345678900,15/06/2021,112.93389,0.2281287164778,0.0004438301877,0.00013314905631,0.22870569572181
12345678900,16/06/2021,114.89841,0.2320970861682,0.0004515507513,0.00013546522539,0.23268410214489
12345678900,17/06/2021,115.638165,0.2335914060633,0.00045445798845,0.000136337396535,0.234182201448285
12345678900,18/06/2021,115.12332,0.2325514088664,0.0004524346476,0.00013573039428,0.23313957390828
12345678900,19/06/2021,106.351065,0.2148312783213,0.00041795968545,0.000125387905635,0.215374625912385
12345678900,20/06/2021,105.070455,0.2122444205091,0.00041292688815,0.000123878066445,0.212781225463695
12345678900,21/06/2021,113.16798,0.2286015829596,0.0004447501614,0.00013342504842,0.22917975816942
12345678900,22/06/2021,112.942305,0.2281457149461,0.00044386325865,0.000133158977595,0.228722737182345
12345678900,23/06/2021,113.56578,0.2294051469156,0.0004463135154,0.00013389405462,0.22998535448562
12345678900,24/06/2021,115.13709,0.2325792245418,0.0004524887637,0.00013574662911,0.23316745993461
12345678900,25/06/2021,112.75335,0.227764022067,0.0004431206655,0.00013293619965,0.22834007893215
12345678900,26/06/2021,106.43445,0.214999717689,0.0004182873885,0.00012548621655,0.21554349129405
12345678900,27/06/2021,106.49106,0.2151140710212,0.0004185098658,0.00012555295974,0.21565813384674
12345678900,28/06/2021,113.814405,0.2299073743881,0.00044729061165,0.000134187183495,0.230488852183245
12345678900,29/06/2021,113.167215,0.2286000376443,0.00044474715495,0.000133424146485,0.229178208945735
12345678900,30/06/2021,114.66126,0.2316180384252,0.0004506187518,0.00013518562554,0.23220384280254
12345678900,1/07/2021,116.61048,0.2355555018096,0.0004582791864,0.00013748375592,0.23615126475192
12345678900,2/07/2021,112.97061,0.2282028916122,0.0004439744973,0.00013319234919,0.22878005845869
12345678900,3/07/2021,105.084225,0.2122722361845,0.00041298100425,0.000123894301275,0.212809111490025
12345678900,4/07/2021,106.12386,0.2143723196772,0.0004170667698,0.00012512003094,0.21491450647794
12345678900,5/07/2021,113.94981,0.2301808951962,0.0004478227533,0.00013434682599,0.23076306477549
12345678900,6/07/2021,113.29344,0.2288550146688,0.0004452432192,0.00013357296576,0.22943383085376
12345678900,7/07/2021,115.04223,0.2323876054446,0.0004521159639,0.00013563478917,0.23297535619767
12345678900,8/07/2021,114.255045,0.2307974760009,0.00044902232685,0.000134706698055,0.231381205025805
12345678900,9/07/2021,111.67011,0.2255758556022,0.0004388635323,0.00013165905969,0.22614637819419
12345678900,10/07/2021,107.59266,0.2173393250532,0.0004228391538,0.00012685174614,0.21788901595314
12345678900,11/07/2021,105.887475,0.2138948172495,0.00041613777675,0.000124841333025,0.214435796359275
12345678900,12/07/2021,114.30324,0.2308948308648,0.0004492117332,0.00013476351996,0.23147880611796
12345678900,13/07/2021,114.01407,0.2303107016814,0.0004480752951,0.00013442258853,0.23089319956503
12345678900,14/07/2021,111.191985,0.2246100335397,0.00043698450105,0.000131095350315,0.225178113391065
12345678900,15/07/2021,110.087325,0.2223785982465,0.00043264318725,0.000129792956175,0.222941034389925
12345678900,16/07/2021,111.672405,0.2255804915481,0.00043887255165,0.000131661765495,0.226151025865245
12345678900,17/07/2021,104.81418,0.2117267398836,0.0004119197274,0.00012357591822,0.21226223552922
12345678900,18/07/2021,105.471315,0.2130541657263,0.00041450226795,0.000124350680385,0.213593018674635
12345678900,19/07/2021,111.42531,0.2250813547062,0.0004379014683,0.00013137044049,0.22565062661499
12345678900,20/07/2021,111.325095,0.2248789184019,0.00043750762335,0.000131252287005,0.225447678312255
12345678900,21/07/2021,117.998955,0.2383602490791,0.00046373589315,0.000139120767945,0.238963105740195
12345678900,22/07/2021,117.39231,0.2371348140462,0.0004613517783,0.00013840553349,0.23773457135799
12345678900,23/07/2021,114.562575,0.2314186927515,0.00045023091975,0.000135069275925,0.232003992947175
12345678900,24/07/2021,108.49689,0.2191658877378,0.0004263927777,0.00012791783331,0.21972019834881
12345678900,25/07/2021,110.247975,0.2227031144595,0.00043327454175,0.000129982362525,0.223266371363775
12345678900,26/07/2021,112.41522,0.2270809927044,0.0004417918146,0.00013253754438,0.22765532206338
12345678900,27/07/2021,116.003835,0.2343300667767,0.00045589507155,0.000136768521465,0.234922730369715
12345678900,28/07/2021,116.511795,0.2353561561359,0.00045789135435,0.000137367406305,0.235951414896555
12345678900,29/07/2021,116.72829,0.2357934803658,0.0004587421797,0.00013762265391,0.23638984519941
12345678900,30/07/2021,119.210715,0.2408080285143,0.00046849810995,0.000140549432985,0.241417076057235
12345678900,31/07/2021,109.276425,0.2207405640285,0.00042945635025,0.000128836905075,0.221298857283825
12345678900,1/08/2021,109.51281,0.2212180664562,0.0004303853433,0.00012911560299,0.22177756740249
12345678900,2/08/2021,115.09731,0.2324988681462,0.0004523324283,0.00013569972849,0.23308690030299
12345678900,3/08/2021,116.70381,0.2357440302762,0.0004586459733,0.00013759379199,0.23634027004149
12345678900,4/08/2021,118.59795,0.239570230959,0.0004660899435,0.00013982698305,0.24017614788555
12345678900,5/08/2021,117.732735,0.2378224793547,0.00046268964855,0.000138806894565,0.238423975897815
12345678900,6/08/2021,116.620425,0.2355755909085,0.00045831827025,0.000137495481075,0.236171404659825
12345678900,7/08/2021,109.60767,0.2214096855534,0.0004307581431,0.00012922744293,0.22196967113943
12345678900,8/08/2021,109.183095,0.2205520355619,0.00042908956335,0.000128726869005,0.221109851994255
12345678900,9/08/2021,112.75794,0.2277732939588,0.0004431387042,0.00013294161126,0.22834937427426
12345678900,10/08/2021,120.488265,0.2433887050653,0.00047351888145,0.000142055664435,0.244004279611185
12345678900,11/08/2021,116.10405,0.234532503081,0.0004562889165,0.00013688667495,0.23512567867245
12345678900,12/08/2021,126.39636,0.2553231751272,0.0004967376948,0.00014902130844,0.25596893413044
12345678900,13/08/2021,124.10289,0.2506903198578,0.0004877243577,0.00014631730731,0.25132436152281
12345678900,14/08/2021,112.52691,0.2273066087382,0.0004422307563,0.00013266922689,0.22788150872139
12345678900,15/08/2021,110.19825,0.222602668965,0.0004330791225,0.00012992373675,0.22316567182425
12345678900,16/08/2021,117.498645,0.2373496128729,0.00046176967485,0.000138530902455,0.237949913450205
12345678900,17/08/2021,119.46852,0.2413287997704,0.0004695112836,0.00014085338508,0.24193916443908
12345678900,18/08/2021,120.462255,0.2433361643451,0.00047341666215,0.000142024998645,0.243951606005895
12345678900,19/08/2021,119.96577,0.2423332547154,0.0004714654761,0.00014143964283,0.24294615983433
12345678900,20/08/2021,120.358215,0.2431260014643,0.00047300778495,0.000141902335485,0.243740911584735
12345678900,21/08/2021,109.80504,0.2218083769008,0.0004315338072,0.00012946014216,0.22236937085016
12345678900,22/08/2021,113.323275,0.2289152819655,0.00044536047075,0.000133608141225,0.229494250577475
12345678900,23/08/2021,116.83233,0.2360036432466,0.0004591510569,0.00013774531707,0.23660053962057
12345678900,24/08/2021,124.4196,0.251330080392,0.000488969028,0.0001466907084,0.2519657401284
12345678900,25/08/2021,122.38776,0.2472257229552,0.0004809838968,0.00014429516904,0.24785100202104
12345678900,26/08/2021,122.38623,0.2472226323246,0.0004809778839,0.00014429336517,0.24784790357367
12345678900,27/08/2021,122.472675,0.2473972529535,0.00048131761275,0.000144395283825,0.248022965850075
12345678900,28/08/2021,117.824535,0.2380079171907,0.00046305042255,0.000138915126765,0.238609882740015
12345678900,29/08/2021,112.515435,0.2272834290087,0.00044218565955,0.000132655697865,0.227858270366115
12345678900,30/08/2021,120.59613,0.2436065945226,0.0004739427909,0.00014218283727,0.24422272015077
12345678900,31/08/2021,118.894005,0.2401682679801,0.00046725343965,0.000140176031895,0.240775697451645
12345678900,1/09/2021,117.530775,0.2374145161155,0.00046189594575,0.000138568783725,0.238014980844975
12345678900,2/09/2021,116.34426,0.2350177320852,0.0004572329418,0.00013716988254,0.23561213490954
12345678900,3/09/2021,118.138185,0.2386414964637,0.00046428306705,0.000139284920115,0.239245064450865
12345678900,4/09/2021,111.75885,0.225755112177,0.0004392122805,0.00013176368415,0.22632608814165
12345678900,5/09/2021,111.9042,0.226048722084,0.000439783506,0.0001319350518,0.2266204406418
12345678900,6/09/2021,117.679185,0.2377143072837,0.00046247919705,0.000138743759115,0.238315530239865
12345678900,7/09/2021,121.07502,0.2445739619004,0.0004758248286,0.00014274744858,0.24519253417758
12345678900,8/09/2021,120.28707,0.2429822871414,0.0004727281851,0.00014181845553,0.24359683378203
12345678900,9/09/2021,119.758455,0.2419144742691,0.00047065072815,0.000141195218445,0.242526320215695
12345678900,10/09/2021,117.91098,0.2381825378196,0.0004633901514,0.00013901704542,0.23878494501642
12345678900,11/09/2021,109.068345,0.2203202382669,0.00042863859585,0.000128591578755,0.220877468441505
12345678900,12/09/2021,109.06299,0.2203094210598,0.0004286175507,0.00012858526521,0.22086662387571
12345678900,13/09/2021,117.19953,0.2367453945906,0.0004605941529,0.00013817824587,0.23734416698937
12345678900,14/09/2021,120.670335,0.2437564901067,0.00047423441655,0.000142270324965,0.244372994848215
12345678900,15/09/2021,116.875935,0.2360917262187,0.00045932242455,0.000137796727365,0.236688845370615
12345678900,16/09/2021,119.08602,0.2405561421204,0.0004680080586,0.00014040241758,0.24116455259658
12345678900,17/09/2021,118.210095,0.2387867561019,0.00046456567335,0.000139369702005,0.239390691477255
12345678900,18/09/2021,111.67929,0.2255943993858,0.0004388996097,0.00013166988291,0.22616496887841
12345678900,19/09/2021,109.672695,0.2215410373539,0.00043101369135,0.000129304107405,0.222101355152655
12345678900,20/09/2021,118.935315,0.2402517150063,0.00046741578795,0.000140224736385,0.240859355530635
12345678900,21/09/2021,123.480945,0.2494339785189,0.00048528011385,0.000145584034155,0.250064842666905
12345678900,22/09/2021,121.846905,0.2461331850381,0.00047885833665,0.000143657500995,0.246755700875745
12345678900,23/09/2021,115.08354,0.2324710524708,0.0004522783122,0.00013568349366,0.23305901427666
12345678900,24/09/2021,117.55755,0.237468602151,0.0004620011715,0.00013860035145,0.23806920367395
12345678900,25/09/2021,110.56698,0.2233475109396,0.0004345282314,0.00013035846942,0.22391239764042
12345678900,26/09/2021,110.43846,0.2230878979692,0.0004340231478,0.00013020694434,0.22365212806134
12345678900,27/09/2021,116.40699,0.2351444479398,0.0004574794707,0.00013724384121,0.23573917125171
12345678900,28/09/2021,115.26102,0.2328295656204,0.0004529758086,0.00013589274258,0.23341843417158
12345678900,29/09/2021,117.13068,0.2366063162136,0.0004603235724,0.00013809707172,0.23720473685772
12345678900,30/09/2021,118.324845,0.2390185533969,0.00046501664085,0.000139504992255,0.239623075030005
12345678900,1/10/2021,117.46575,0.237283164315,0.0004616403975,0.00013849211925,0.23788329683175
12345678900,2/10/2021,111.30903,0.2248464667806,0.0004374444879,0.00013123334637,0.22541514461487
12345678900,3/10/2021,107.833635,0.2178260993727,0.00042378618555,0.000127135855665,0.218377021413915
12345678900,4/10/2021,108.154935,0.2184751317987,0.00042504889455,0.000127514668365,0.219027695361615
12345678900,5/10/2021,112.647015,0.2275492232403,0.00044270276895,0.000132810830685,0.228124736839935
12345678900,6/10/2021,115.61139,0.2335373200278,0.0004543527627,0.00013630582881,0.23412797861931
12345678900,7/10/2021,115.511175,0.2333348837235,0.00045395891775,0.000136187675325,0.233925030316575
12345678900,8/10/2021,113.984235,0.2302504343847,0.00044795804355,0.000134387413065,0.230832779841315
12345678900,9/10/2021,106.000695,0.2141235239139,0.00041658273135,0.000124974819405,0.214665081464655
12345678900,10/10/2021,105.66639,0.2134482211278,0.0004152689127,0.00012458067381,0.21398807071431
12345678900,11/10/2021,111.969225,0.2261800738845,0.00044003905425,0.000132011716275,0.226752124655025
12345678900,12/10/2021,115.9434,0.234207986868,0.000455657562,0.0001366972686,0.2348003416986
12345678900,13/10/2021,117.948465,0.2382582582693,0.00046353746745,0.000139061240235,0.238860856976985
12345678900,14/10/2021,116.182845,0.2346916705569,0.00045659858085,0.000136979574255,0.235285248712005
