MIRN,GAS_DATE,ENERGY_GJ,c02,CH4,N20,c02-e
12345678900,15/10/2021,116.08416,0.2344923248832,0.0004562107488,0.00013686322464,0.23508539885664
12345678900,16/10/2021,110.16765,0.222540856353,0.0004329588645,0.00012988765935,0.22310370287685
12345678900,17/10/2021,110.581515,0.2233768719303,0.00043458535395,0.000130375606185,0.223941832890435
12345678900,18/10/2021,117.722025,0.2378008449405,0.00046264755825,0.000138794267475,0.238402286766225
12345678900,19/10/2021,115.648875,0.2336130404775,0.00045450007875,0.000136350023625,0.234203890579875
12345678900,20/10/2021,118.415115,0.2392009006023,0.00046537140195,0.000139611420585,0.239805883424835
12345678900,21/10/2021,117.058005,0.2364595112601,0.00046003795965,0.000138011387895,0.237057560607645
12345678900,22/10/2021,116.765775,0.2358692008155,0.00045888949575,0.000137666848725,0.236465757159975
12345678900,23/10/2021,108.944415,0.2200698971883,0.00042815155095,0.000128445465285,0.220626494204535
12345678900,24/10/2021,109.46385,0.221119166277,0.0004301929305,0.00012905787915,0.22167841708665
12345678900,25/10/2021,114.09057,0.2304652332114,0.0004483759401,0.00013451278203,0.23104812193353
12345678900,26/10/2021,115.0407,0.232384514814,0.000452109951,0.0001356329853,0.2329722577503
12345678900,27/10/2021,113.61168,0.2294978658336,0.0004464939024,0.00013394817072,0.23007830790672
12345678900,28/10/2021,112.149,0.22654322298,0.00044074557,0.000132223671,0.227116192221
12345678900,29/10/2021,104.385015,0.2108598180003,0.00041023310895,0.000123069932685,0.211393121041935
12345678900,30/10/2021,102.83895,0.207736735779,0.0004041570735,0.00012124712205,0.20826213997455
12345678900,31/10/2021,106.53696,0.2152067899392,0.0004186902528,0.00012560707584,0.21575108726784
12345678900,1/11/2021,111.67776,0.2255913087552,0.0004388935968,0.00013166807904,0.22616187043104
12345678900,2/11/2021,115.07589,0.2324555993178,0.0004522482477,0.00013567447431,0.23304352203981
12345678900,3/11/2021,109.176975,0.2205396730395,0.00042906551175,0.000128719653525,0.221097458204775
12345678900,4/11/2021,115.08966,0.2324834149932,0.0004523023638,0.00013569070914,0.23307140806614
12345678900,5/11/2021,114.93819,0.2321774425638,0.0004517070867,0.00013551212601,0.23276466177651
12345678900,6/11/2021,108.10827,0.2183808675654,0.0004248655011,0.00012745965033,0.21893319271683
12345678900,7/11/2021,107.87418,0.2179080010836,0.0004239455274,0.00012718365822,0.21845913026922
12345678900,8/11/2021,114.522795,0.2313383363559,0.00045007458435,0.000135022375305,0.231923433315555
12345678900,9/11/2021,115.330635,0.2329701893127,0.00045324939555,0.000135974818665,0.233559413526915
12345678900,10/11/2021,117.36324,0.2370760920648,0.0004612375332,0.00013837125996,0.23767570085796
12345678900,11/11/2021,113.633865,0.2295426799773,0.00044658108945,0.000133974326835,0.230123235393585
12345678900,12/11/2021,115.53489,0.2333827884978,0.0004540521177,0.00013621563531,0.23397305625081
12345678900,13/11/2021,104.239665,0.2105662080933,0.00040966188345,0.000122898565035,0.211098768541785
12345678900,14/11/2021,108.618525,0.2194115928705,0.00042687080325,0.000128061240975,0.219966524914725
12345678900,15/11/2021,114.974145,0.2322500723829,0.00045184838985,0.000135554516955,0.232837475289705
12345678900,16/11/2021,115.661115,0.2336377655223,0.00045454818195,0.000136364454585,0.234228678158835
12345678900,17/11/2021,117.054945,0.2364533299989,0.00046002593385,0.000138007780155,0.237051363712905
12345678900,18/11/2021,116.84457,0.2360283682914,0.0004591991601,0.00013775974803,0.23662532719953
12345678900,19/11/2021,113.65146,0.2295782222292,0.0004466502378,0.00013399507134,0.23015886753834
12345678900,20/11/2021,106.582095,0.2152979635419,0.00041886763335,0.000125660290005,0.215842491465255
12345678900,21/11/2021,107.567415,0.2172883296483,0.00042273994095,0.000126821982285,0.217837891571535
12345678900,22/11/2021,114.284115,0.2308561979823,0.00044913657195,0.000134740971585,0.231440075525835
12345678900,23/11/2021,112.31577,0.2268801017154,0.0004414009761,0.00013242029283,0.22745392298433
12345678900,24/11/2021,117.016695,0.2363760642339,0.00045987561135,0.000137962683405,0.236973902528655
12345678900,25/11/2021,114.187725,0.2306614882545,0.00044875775925,0.000134627327775,0.231244873341525
12345678900,26/11/2021,112.871925,0.2280035459385,0.00044358666525,0.000133075999575,0.228580208603325
12345678900,27/11/2021,107.711235,0.2175788489247,0.00042330515355,0.000126991546065,0.218129145624315
12345678900,28/11/2021,107.504685,0.2171616137937,0.00042249341205,0.000126748023615,0.217710855229365
12345678900,29/11/2021,114.822675,0.2319440999535,0.00045125311275,0.000135375933825,0.232530729000075
12345678900,30/11/2021,115.35129,0.2330119128258,0.0004533305697,0.00013599917091,0.23360124256641
12345678900,1/12/2021,116.19891,0.2347241221782,0.0004566617163,0.00013699851489,0.23531778240939
12345678900,2/12/2021,114.47613,0.2312440721226,0.0004498911909,0.00013496735727,0.23182893067077
12345678900,3/12/2021,112.946895,0.2281549868379,0.00044388129735,0.000133164389205,0.228732032524455
12345678900,4/12/2021,109.022445,0.2202275193489,0.00042845820885,0.000128537462655,0.220784515020405
12345678900,5/12/2021,107.412885,0.2169761759577,0.00042213263805,0.000126639791415,0.217524948387165
12345678900,6/12/2021,113.09454,0.2284532326908,0.0004444615422,0.00013333846266,0.22903103269566
12345678900,7/12/2021,112.79925,0.227856740985,0.0004433010525,0.00013299031575,0.22843303235325
12345678900,8/12/2021,113.838885,0.2299568244777,0.00044738681805,0.000134216045415,0.230538427341165
12345678900,9/12/2021,114.16554,0.2306166741108,0.0004486705722,0.00013460117166,0.23119994585466
12345678900,10/12/2021,110.83932,0.2238976431864,0.0004355985276,0.00013067955828,0.22446392127228
12345678900,11/12/2021,103.43412,0.2089389910824,0.0004064960916,0.00012194882748,0.20946743600148
12345678900,12/12/2021,103.872465,0.2098244567493,0.00040821878745,0.000122465636235,0.210355141172985
12345678900,13/12/2021,112.315005,0.2268785564001,0.00044139796965,0.000132419390895,0.227452373760645
12345678900,14/12/2021,110.849265,0.2239177322853,0.00043563761145,0.000130691283435,0.224484061180185
12345678900,15/12/2021,110.361195,0.2229318211239,0.00043371949635,0.000130115848905,0.223495656469155
12345678900,16/12/2021,110.55627,0.2233258765254,0.0004344861411,0.00013034584233,0.22389070850883
12345678900,17/12/2021,110.313765,0.2228360115753,0.00043353309645,0.000130059928935,0.223399604600685
12345678900,18/12/2021,105.34203,0.2127930074406,0.0004139941779,0.00012419825337,0.21333119987187
12345678900,19/12/2021,104.541075,0.2111750623215,0.00041084642475,0.000123253927425,0.211709162673675
12345678900,20/12/2021,109.29861,0.2207853781722,0.0004295435373,0.00012886306119,0.22134378477069
12345678900,21/12/2021,109.27413,0.2207359280826,0.0004294473309,0.00012883419927,0.22129420961277
12345678900,22/12/2021,108.03636,0.2182356079272,0.0004245828948,0.00012737486844,0.21878756569044
12345678900,23/12/2021,110.17989,0.2225655813978,0.0004330069677,0.00012990209031,0.22312849045581
12345678900,24/12/2021,109.561005,0.2213154213201,0.00043057474965,0.000129172424895,0.221875168494645
12345678900,25/12/2021,104.29857,0.2106851973714,0.0004098933801,0.00012296801403,0.21121805876553
12345678900,26/12/2021,105.03909,0.2121810625818,0.0004128036237,0.00012384108711,0.21271770729261
12345678900,27/12/2021,108.17406,0.2185137646812,0.0004251240558,0.00012753721674,0.21906642595374
12345678900,28/12/2021,110.72457,0.2236658458914,0.0004351475601,0.00013054426803,0.22423153771953
12345678900,29/12/2021,114.74235,0.231781841847,0.0004509374355,0.00013528123065,0.23236806051315
12345678900,30/12/2021,113.15115,0.228567586023,0.0004446840195,0.00013340520585,0.22914567524835
12345678900,31/12/2021,108.72792,0.2196325729584,0.0004273007256,0.00012819021768,0.22018806390168
12345678900,1/01/2022,106.65477,0.2154447684954,0.0004191532461,0.00012574597383,0.21598966771533
12345678900,2/01/2022,105.59754,0.2133091427508,0.0004149983322,0.00012449949966,0.21384864058266
12345678900,3/01/2022,104.707845,0.2115119410569,0.00041150183085,0.000123450549255,0.212046893437005
12345678900,4/01/2022,115.032285,0.2323675163457,0.00045207688005,0.000135623064015,0.232955216289765
12345678900,5/01/2022,110.241855,0.2226907519371,0.00043325049015,0.000129975147045,0.223253977574295
12345678900,6/01/2022,116.26164,0.2348508380328,0.0004569082452,0.00013707247356,0.23544481875156
12345678900,7/01/2022,108.809775,0.2197979216955,0.00042762241575,0.000128286724725,0.220353830835975
12345678900,8/01/2022,104.16699,0.2104194031398,0.0004093762707,0.00012281288121,0.21095159229171
12345678900,9/01/2022,105.72606,0.2135687557212,0.0004155034158,0.00012465102474,0.21410891016174
12345678900,10/01/2022,113.40972,0.2290899025944,0.0004457001996,0.00013371005988,0.22966931285388
12345678900,11/01/2022,110.60982,0.2234340485964,0.0004346965926,0.00013040897778,0.22399915416678
12345678900,12/01/2022,112.04037,0.2263237882074,0.0004403186541,0.00013209559623,0.22689620245773
12345678900,13/01/2022,110.79648,0.2238111055296,0.0004354301664,0.00013062904992,0.22437716474592
12345678900,14/01/2022,109.62756,0.2214498637512,0.0004308363108,0.00012925089324,0.22200995095524
12345678900,15/01/2022,103.51521,0.2091027945042,0.0004068147753,0.00012204443259,0.20963165371209
12345678900,16/01/2022,103.884705,0.2098491817941,0.00040826689065,0.000122480067195,0.210379928751945
12345678900,17/01/2022,106.797825,0.2157337424565,0.00041971545225,0.000125914635675,0.216279372544425
12345678900,18/01/2022,108.922995,0.2200266283599,0.00042806737035,0.000128420211105,0.220583115941355
12345678900,19/01/2022,112.602645,0.2274595949529,0.00044252839485,0.000132758518455,0.228034881866205
12345678900,20/01/2022,110.459115,0.2231296214823,0.00043410432195,0.000130231296585,0.223693957100835
12345678900,21/01/2022,108.16182,0.2184890396364,0.0004250759526,0.00012752278578,0.21904163837478
12345678900,22/01/2022,103.92219,0.2099249022438,0.0004084142067,0.00012252426201,0.21045584071251
12345678900,23/01/2022,102.951405,0.2079638971281,0.00040459902165,0.000121379706495,0.208489875856245
12345678900,24/01/2022,103.177845,0.2084213104569,0.00040548893085,0.000121646679255,0.208948446067005
12345678900,25/01/2022,103.445595,0.2089621708119,0.00040654118835,0.000121962356505,0.209490674356755
12345678900,26/01/2022,101.41452,0.2048593586904,0.0003985590636,0.00011956771908,0.20537748547308
12345678900,27/01/2022,104.816475,0.2117313758295,0.00041192874675,0.000123578624025,0.212266883200275
12345678900,28/01/2022,103.44789,0.2089668067578,0.0004065502077,0.00012196506231,0.20949532202781
12345678900,29/01/2022,97.792245,0.1975422907449,0.00038432352285,0.000115297056855,0.198041911324605
12345678900,30/01/2022,98.74008,0.1994569364016,0.0003880485144,0.00011641455432,0.19996139947032
12345678900,31/01/2022,102.93993,0.2079407173986,0.0004045539249,0.00012136617747,0.20846663750097
12345678900,1/02/2022,102.50388,0.2070598876776,0.0004028402484,0.00012085207452,0.20758358000052
12345678900,2/02/2022,105.90507,0.2139303595014,0.0004162069251,0.00012486207753,0.21447142850403
12345678900,3/02/2022,108.936765,0.2200544440353,0.00042812148645,0.000128436445935,0.220611001967685
12345678900,4/02/2022,110.226555,0.2226598456311,0.00043319036115,0.000129957108345,0.223222993100595
12345678900,5/02/2022,104.28939,0.2106666535878,0.0004098573027,0.00012295719081,0.21119946808131
12345678900,6/02/2022,102.97665,0.208014892533,0.0004046982345,0.00012140947035,0.20854100023785
12345678900,7/02/2022,107.72424,0.2176051192848,0.0004233562632,0.00012700687896,0.21815548242696
12345678900,8/02/2022,109.274895,0.2207374733979,0.00042945033735,0.000128835101205,0.221295758836455
12345678900,9/02/2022,108.708795,0.2195939400759,0.00042722556435,0.000128167669305,0.220149333309555
12345678900,10/02/2022,106.32582,0.2147802829164,0.0004178604726,0.00012535814178,0.21532350153078
12345678900,11/02/2022,106.403085,0.2149363597617,0.00041816412405,0.000125449237215,0.215479973122965
12345678900,12/02/2022,101.86893,0.2057772759786,0.0004003448949,0.00012010346847,0.20629772434197
12345678900,13/02/2022,103.19085,0.208447580817,0.0004055400405,0.00012166201215,0.20897478286965
12345678900,14/02/2022,107.922375,0.2180053559475,0.00042413493375,0.000127240480125,0.218556731361375
12345678900,15/02/2022,110.47518,0.2231620731036,0.0004341674574,0.00013025023722,0.22372649079822
12345678900,16/02/2022,111.19275,0.224611578855,0.0004369875075,0.00013109625225,0.22517966261475
12345678900,17/02/2022,112.37544,0.2270006363088,0.0004416354792,0.00013249064376,0.22757476243176
12345678900,18/02/2022,106.98984,0.2161216165968,0.0004204700712,0.00012614102136,0.21666822768936
12345678900,19/02/2022,104.23584,0.2105584815168,0.0004096468512,0.00012289405536,0.21109102242336
12345678900,20/02/2022,107.26677,0.2166810207354,0.0004215584061,0.00012646752183,0.21722904666333
12345678900,21/02/2022,111.530115,0.2252930629023,0.00043831335195,0.000131494005585,0.225862870259835
12345678900,22/02/2022,110.896695,0.2240135418339,0.00043582401135,0.000130747203405,0.224580113048655
12345678900,23/02/2022,114.12729,0.2305394083458,0.0004485202497,0.00013455607491,0.23112248467041
12345678900,24/02/2022,115.40484,0.2331200848968,0.0004535410212,0.00013606230636,0.23370968822436
12345678900,25/02/2022,116.07957,0.2344830529914,0.0004561927101,0.00013685781303,0.23507610351453
12345678900,26/02/2022,110.37726,0.2229642727452,0.0004337826318,0.00013013478954,0.22352819016654
12345678900,27/02/2022,146.106585,0.2951382238317,0.00057419887905,0.000172259663715,0.295884682374465
12345678900,28/02/2022,135.97875,0.274679794575,0.0005343964875,0.00016031894625,0.27537451000875
12345678900,1/03/2022,131.9166,0.266474170332,0.000518432238,0.0001555296714,0.2671481322414
12345678900,2/03/2022,127.17666,0.2568993967332,0.0004998042738,0.00014994128214,0.25754914228914
12345678900,3/03/2022,126.08118,0.2546865052236,0.0004954990374,0.00014864971122,0.25533065397222
12345678900,4/03/2022,122.17662,0.2467992159324,0.0004801541166,0.00014404623498,0.24742341628398
12345678900,5/03/2022,113.75244,0.2297822038488,0.0004470470892,0.00013411412676,0.23036336506476
12345678900,6/03/2022,113.711895,0.2297003021379,0.00044688774735,0.000134066324205,0.230281256209455
12345678900,7/03/2022,114.648255,0.2315917680651,0.00045056764215,0.000135170292645,0.232177505999895
12345678900,8/03/2022,114.085215,0.2304544160043,0.00044835489495,0.000134506468485,0.231037277367735
12345678900,9/03/2022,122.72589,0.2479087523178,0.0004823127477,0.00014469382431,0.24853575888981
12345678900,10/03/2022,120.90672,0.2442339925344,0.0004751634096,0.00014254902288,0.24485170496688
12345678900,11/03/2022,118.6515,0.23967840303,0.000466300395,0.0001398901185,0.2402845935435
12345678900,12/03/2022,114.34608,0.2309813685216,0.0004493800944,0.00013481402832,0.23156556264432
12345678900,13/03/2022,113.023395,0.2283095183679,0.00044418194235,0.000133254582705,0.228886954892955
12345678900,14/03/2022,112.64472,0.2275445872944,0.0004426937496,0.00013280812488,0.22812008916888
12345678900,15/03/2022,118.237635,0.2388423874527,0.00046467390555,0.000139402171665,0.239446463529915
12345678900,16/03/2022,116.25246,0.2348322942492,0.0004568721678,0.00013706165034,0.23542622806734
12345678900,17/03/2022,130.10967,0.2628241355934,0.0005113310031,0.00015339930093,0.26348886589743
12345678900,18/03/2022,130.76298,0.2641438348596,0.0005138985114,0.00015416955342,0.26481190292442
12345678900,19/03/2022,125.28099,0.2530701054198,0.0004923542907,0.00014770628721,0.25371016599771
12345678900,20/03/2022,123.50466,0.2494818832932,0.0004853733138,0.00014561199414,0.25011286860114
12345678900,21/03/2022,131.3505,0.26533063701,0.000516207465,0.0001548622395,0.2660017067145
12345678900,22/03/2022,127.974555,0.2585111605911,0.00050294000115,0.000150882000345,0.259164982592595
12345678900,23/03/2022,124.463205,0.2514181633641,0.00048914039565,0.000146742118695,0.252054045878445
12345678900,24/03/2022,119.95812,0.2423178015624,0.0004714354116,0.00014143062348,0.24293066759748
12345678900,25/03/2022,125.228205,0.2529634786641,0.00049214684565,0.000147644053695,0.253603269563445
12345678900,26/03/2022,132.16905,0.266984124381,0.0005194243665,0.00015582730995,0.26765937605745
12345678900,27/03/2022,130.200705,0.2630080281141,0.00051168877065,0.000153506631195,0.263673223515945
12345678900,28/03/2022,140.092155,0.2829889549431,0.00055056216915,0.000165168650745,0.283704685762995
12345678900,29/03/2022,122.7978,0.248054011956,0.000482595354,0.0001447786062,0.2486813859162
12345678900,30/03/2022,120.749895,0.2439172028979,0.00047454708735,0.000142364126205,0.244534114111455
12345678900,31/03/2022,115.8057,0.233929830114,0.000455116401,0.0001365349203,0.2345214814353
