"id","tou_start","tou_end","rate","tariff_type","tariff_name","rate_units","charge_type_id","weekdays","tariff_group_id","start_date","end_date","loss_factor"
382,"09:00:00 AM","04:59:59 PM",9.484,"Retail Charges","NSW Shoulder","CENTS_PER_KWH",62,"TRUE",110,"2018-07-01","2019-07-01",1
383,"08:00:00 PM","09:59:59 PM",9.484,"Retail Charges","NSW Shoulder","CENTS_PER_KWH",62,"TRUE",110,"2018-07-01","2019-07-01",1
384,"flat rate","flat rate",0.2204,"Environmental Schemes","NESC","CENTS_PER_KWH",85,"FALSE",110,"2018-07-01","2019-07-01",1
385,"flat rate","flat rate",0.5163,"Environmental Schemes","Greenpower (6%)","CENTS_PER_KWH",66,"FALSE",110,"2018-07-01","2019-07-01",1
386,"flat rate","flat rate",0.7946,"Environmental Schemes","SRECs","CENTS_PER_KWH",8,"FALSE",110,"2018-07-01","2019-07-01",1
387,"flat rate","flat rate",1.6442,"Environmental Schemes","LRECs","CENTS_PER_KWH",5,"FALSE",110,"2018-07-01","2019-07-01",1
388,"flat rate","flat rate",100,"Metering Charges","Pricipals Dashboard Fee","CENTS_PER_MONTH",NULL,"FALSE",110,"2018-07-01","2019-07-01",1
389,"flat rate","flat rate",33400,"Metering Charges","Meter Charge","CENTS_PER_ANNUM",11,"FALSE",110,"2018-07-01","2019-07-01",1
390,"flat rate","flat rate",0.0401,"Market Operator Charges","AEMO Market Fee","CENTS_PER_DAY",7,"FALSE",110,"2018-07-01","2019-07-01",1
391,"flat rate","flat rate",0.0814,"Market Operator Charges","AEMO Ancilliary Fee","CENTS_PER_KWH",6,"FALSE",110,"2018-07-01","2019-07-01",1
392,"07:00:00 AM","08:59:59 AM",7.348,"Retail Charges","NSW Peak","CENTS_PER_KWH",4,"TRUE",111,"2017-07-01","2018-07-01",1
393,"05:00:00 PM","07:59:59 PM",7.348,"Retail Charges","NSW Peak","CENTS_PER_KWH",4,"TRUE",111,"2017-07-01","2018-07-01",1
394,"10:00:00 PM","11:59:59 PM",5.129,"Retail Charges","NSW Off-Peak","CENTS_PER_KWH",3,"TRUE",111,"2017-07-01","2018-07-01",1
395,"12:00:00 AM","06:59:59 AM",5.129,"Retail Charges","NSW Off-Peak","CENTS_PER_KWH",3,"TRUE",111,"2017-07-01","2018-07-01",1
396,"12:00:00 AM","11:59:59 PM",5.129,"Retail Charges","NSW Off-Peak","CENTS_PER_KWH",106,"FALSE",111,"2017-07-01","2018-07-01",1
397,"09:00:00 AM","04:59:59 PM",7.348,"Retail Charges","NSW Shoulder","CENTS_PER_KWH",62,"TRUE",111,"2017-07-01","2018-07-01",1
398,"08:00:00 PM","09:59:59 PM",7.348,"Retail Charges","NSW Shoulder","CENTS_PER_KWH",62,"TRUE",111,"2017-07-01","2018-07-01",1
399,"flat rate","flat rate",0.2172,"Environmental Schemes","NESC","CENTS_PER_KWH",85,"FALSE",111,"2017-07-01","2018-07-01",1
400,"flat rate","flat rate",0.2665,"Environmental Schemes","Greenpower (6%)","CENTS_PER_KWH",66,"FALSE",111,"2017-07-01","2018-07-01",1
401,"flat rate","flat rate",0.6542,"Environmental Schemes","SRECs","CENTS_PER_KWH",8,"FALSE",111,"2017-07-01","2018-07-01",1
402,"flat rate","flat rate",0.78,"Environmental Schemes","LRECs","CENTS_PER_KWH",5,"FALSE",112,"2016-07-01","2017-07-01",1
403,"flat rate","flat rate",100,"Metering Charges","Pricipals Dashboard Fee","CENTS_PER_MONTH",NULL,"FALSE",111,"2017-07-01","2018-07-01",1
404,"flat rate","flat rate",46900,"Metering Charges","Meter Charge","CENTS_PER_ANNUM",11,"FALSE",111,"2017-07-01","2018-07-01",1
405,"flat rate","flat rate",1.292,"Market Operator Charges","AEMO Ancilliary Fee","CENTS_PER_KWH",6,"FALSE",111,"2017-07-01","2018-07-01",1
406,"flat rate","flat rate",0.0374,"Market Operator Charges","AEMO Market Fee","CENTS_PER_DAY",7,"FALSE",111,"2017-07-01","2018-07-01",1
407,"07:00:00 AM","08:59:59 AM",5.5079,"Retail Charges","NSW Peak","CENTS_PER_KWH",4,"TRUE",112,"2016-07-01","2017-07-01",1
408,"05:00:00 PM","07:59:59 PM",5.5079,"Retail Charges","NSW Peak","CENTS_PER_KWH",4,"TRUE",112,"2016-07-01","2017-07-01",1
409,"10:00:00 PM","11:59:59 PM",3.8445,"Retail Charges","NSW Off-Peak","CENTS_PER_KWH",3,"TRUE",112,"2016-07-01","2017-07-01",1
410,"12:00:00 AM","06:59:59 AM",3.8445,"Retail Charges","NSW Off-Peak","CENTS_PER_KWH",3,"TRUE",112,"2016-07-01","2017-07-01",1
411,"12:00:00 AM","11:59:59 PM",3.8445,"Retail Charges","NSW Off-Peak","CENTS_PER_KWH",106,"FALSE",112,"2016-07-01","2017-07-01",1
412,"09:00:00 AM","04:59:59 PM",5.5079,"Retail Charges","NSW Shoulder","CENTS_PER_KWH",62,"TRUE",112,"2016-07-01","2017-07-01",1
413,"08:00:00 PM","09:59:59 PM",5.5079,"Retail Charges","NSW Shoulder","CENTS_PER_KWH",62,"TRUE",112,"2016-07-01","2017-07-01",1
414,"flat rate","flat rate",0.199,"Environmental Schemes","NESC","CENTS_PER_KWH",85,"FALSE",112,"2016-07-01","2017-07-01",1
415,"flat rate","flat rate",0.2495,"Environmental Schemes","Greenpower (6%)","CENTS_PER_KWH",66,"FALSE",112,"2016-07-01","2017-07-01",1
416,"flat rate","flat rate",0.2822,"Environmental Schemes","SRECs","CENTS_PER_KWH",8,"FALSE",112,"2016-07-01","2017-07-01",1
417,"flat rate","flat rate",1.2748,"Environmental Schemes","LRECs","CENTS_PER_KWH",5,"FALSE",111,"2017-07-01","2018-07-01",1
418,"flat rate","flat rate",100,"Metering Charges","Pricipals Dashboard Fee","CENTS_PER_MONTH",NULL,"FALSE",112,"2016-07-01","2017-07-01",1
419,"flat rate","flat rate",46900,"Metering Charges","Meter Charge","CENTS_PER_ANNUM",11,"FALSE",112,"2016-07-01","2017-07-01",1
420,"flat rate","flat rate",1.0673,"Market Operator Charges","AEMO Ancilliary Fee","CENTS_PER_KWH",6,"FALSE",112,"2016-07-01","2017-07-01",1
421,"flat rate","flat rate",1.0673,"Market Operator Charges","AEMO Market Fee","CENTS_PER_DAY",7,"FALSE",112,"2016-07-01","2017-07-01",1
429,"07:00:00 AM","08:59:59 AM",28.9432,"Retail ToU Charge","Peak Usage","CENTS_PER_KWH",4,"TRUE",113,"2018-07-01","2022-07-01",1
430,"08:00:00 PM","09:59:59 PM",27.3922,"Retail ToU Charge","Shoulder Usage","CENTS_PER_KWH",62,"TRUE",113,"2018-07-01","2022-07-01",1
431,"09:00:00 AM","04:59:59 PM",27.3922,"Retail ToU Charge","Shoulder Usage","CENTS_PER_KWH",62,"TRUE",113,"2018-07-01","2022-07-01",1
432,"12:00:00 AM","06:59:59 AM",16.918,"Retail ToU Charge","Off-Peak Usage","CENTS_PER_KWH",3,"TRUE",113,"2018-07-01","2022-07-01",1
433,"12:00:00 AM","11:59:59 PM",16.918,"Retail ToU Charge","Off-Peak Usage","CENTS_PER_KWH",106,"FALSE",113,"2018-07-01","2022-07-01",1
434,"10:00:00 PM","11:59:59 PM",16.918,"Retail ToU Charge","Off-Peak Usage","CENTS_PER_KWH",3,"TRUE",113,"2018-07-01","2022-07-01",1
444,"flat rate","flat rate",0.4686,"GreenPower Charge","6% GreenPower","CENTS_PER_KWH",66,"TRUE",113,"2018-07-01","2022-07-01",1
445,"05:00:00 PM","07:59:59 PM",29.391,"Retail ToU Charge","Peak Usage","CENTS_PER_KWH",4,"TRUE",114,"2018-07-01","2019-07-01",1
446,"07:00:00 AM","08:59:59 AM",29.391,"Retail ToU Charge","Peak Usage","CENTS_PER_KWH",4,"TRUE",114,"2018-07-01","2019-07-01",1
447,"07:59:59 PM","09:59:59 PM",28.07,"Retail ToU Charge","Shoulder Usage","CENTS_PER_KWH",62,"TRUE",114,"2018-07-01","2019-07-01",1
448,"09:00:00 AM","04:59:59 PM",28.07,"Retail ToU Charge","Shoulder Usage","CENTS_PER_KWH",62,"TRUE",114,"2018-07-01","2019-07-01",1
449,"12:00:00 AM","06:59:59 AM",18.248,"Retail ToU Charge","Off-Peak Usage","CENTS_PER_KWH",3,"TRUE",114,"2018-07-01","2019-07-01",1
450,"12:00:00 AM","11:59:59 PM",18.248,"Retail ToU Charge","Off-Peak Usage","CENTS_PER_KWH",108,"FALSE",114,"2018-07-01","2019-07-01",1
451,"10:00:00 PM","11:59:59 PM",18.248,"Retail ToU Charge","Off-Peak Usage","CENTS_PER_KWH",3,"TRUE",114,"2018-07-01","2019-07-01",1
452,"flat rate","flat rate",645.77,"Retail Supply Charge","Supply Charge","CENTS_PER_DAY",NULL,"FALSE",114,"2018-07-01","2019-07-01",1
453,"flat rate","flat rate",0.426,"GreenPower Charge","6% GreenPower","CENTS_PER_KWH",66,"FALSE",114,"2018-07-01","2019-07-01",1
454,"05:00:00 PM","07:59:59 PM",28.374,"Retail ToU Charge","Peak Usage","CENTS_PER_KWH",4,"TRUE",114,"2018-07-01","2019-07-01",1
455,"07:00:00 AM","08:59:59 AM",28.374,"Retail ToU Charge","Peak Usage","CENTS_PER_KWH",4,"TRUE",114,"2018-07-01","2019-07-01",1
456,"08:00:00 PM","09:59:59 PM",27.0424,"Retail ToU Charge","Shoulder Usage","CENTS_PER_KWH",62,"TRUE",114,"2018-07-01","2019-07-01",1
457,"09:00:00 AM","04:59:59 PM",27.0424,"Retail ToU Charge","Shoulder Usage","CENTS_PER_KWH",62,"TRUE",114,"2018-07-01","2019-07-01",1
458,"12:00:00 AM","06:59:59 AM",16.5682,"Retail ToU Charge","Off-Peak Usage","CENTS_PER_KWH",3,"TRUE",114,"2018-07-01","2019-07-01",1
459,"12:00:00 AM","11:59:59 PM",16.5682,"Retail ToU Charge","Off-Peak Usage","CENTS_PER_KWH",106,"FALSE",114,"2018-07-01","2019-07-01",1
460,"10:00:00 PM","11:59:59 PM",16.5682,"Retail ToU Charge","Off-Peak Usage","CENTS_PER_KWH",3,"TRUE",114,"2018-07-01","2019-07-01",1
461,"flat rate","flat rate",93.49,"Retail Supply Charge","Supply Charge","CENTS_PER_DAY",NULL,"FALSE",114,"2018-07-01","2019-07-01",1
462,"flat rate","flat rate",0.426,"GreenPower Charge","6% GreenPower","CENTS_PER_KWH",66,"FALSE",114,"2018-07-01","2019-07-01",1
463,"05:00:00 PM","07:59:59 PM",28.055,"Retail ToU Charge","Peak Usage","CENTS_PER_KWH",4,"TRUE",114,"2018-07-01","2019-07-01",1
464,"07:00:00 AM","08:59:59 AM",28.055,"Retail ToU Charge","Peak Usage","CENTS_PER_KWH",4,"TRUE",114,"2018-07-01","2019-07-01",1
465,"08:00:00 PM","09:59:59 PM",27.0424,"Retail ToU Charge","Shoulder Usage","CENTS_PER_KWH",62,"TRUE",114,"2018-07-01","2019-07-01",1
466,"09:00:00 AM","04:59:59 PM",27.0424,"Retail ToU Charge","Shoulder Usage","CENTS_PER_KWH",62,"TRUE",114,"2018-07-01","2019-07-01",1
467,"12:00:00 AM","06:59:59 AM",16.5682,"Retail ToU Charge","Off-Peak Usage","CENTS_PER_KWH",3,"TRUE",114,"2018-07-01","2019-07-01",1
468,"12:00:00 AM","11:59:59 PM",16.5682,"Retail ToU Charge","Off-Peak Usage","CENTS_PER_KWH",106,"FALSE",114,"2018-07-01","2019-07-01",1
469,"10:00:00 PM","11:59:59 PM",16.5682,"Retail ToU Charge","Off-Peak Usage","CENTS_PER_KWH",3,"TRUE",114,"2018-07-01","2019-07-01",1
470,"flat rate","flat rate",93.49,"Retail Supply Charge","Supply Charge","CENTS_PER_DAY",NULL,"FALSE",114,"2018-07-01","2019-07-01",1
471,"flat rate","flat rate",0.528,"GreenPower Charge","6% GreenPower","CENTS_PER_KWH",66,"FALSE",114,"2018-07-01","2019-07-01",1
473,"07:00:00 AM","07:00:00 PM",2.152,"Network Tariff Component","Summer Peak Energy (c/kWh)","CENTS_PER_KWH",21,"TRUE",13,"2013-11-01","2014-03-31",1
474,"07:00:00 AM","07:00:00 PM",1.781,"Network Tariff Component","Non Summer Peak Energy (c/kWh)","CENTS_PER_KWH",21,"TRUE",23,"2014-04-01","2014-10-31",1
475,"12:00:00 AM","11:59:59 PM",0.999,"Network Tariff Component","Off Peak Energy","CENTS_PER_KWH",105,"FALSE",14,"2014-01-01","2014-12-31",1
476,"12:00:00 AM","06:59:59 AM",0.999,"Network Tariff Component","Off Peak Energy","CENTS_PER_KWH",23,"TRUE",69,"2014-01-01","2014-12-31",1
477,"07:00:00 PM","11:59:59 PM",0.999,"Network Tariff Component","Off Peak Energy","CENTS_PER_KWH",23,"TRUE",14,"2014-01-01","2014-12-31",1
478,"07:00:00 AM","05:59:59 PM",15.946,"Network Tariff Component","Rolling Peak Demand c/kVA/day","CENTS_PER_KVA_PER_DAY",29,"TRUE",14,"2014-01-01","2014-12-31",1
479,"03:00:00 PM","04:59:59 PM",23.297,"Network Tariff Component","Summer Demand Incentive Charge c/kW/day or c/kVA/day","CENTS_PER_KVA_PER_DAY",NULL,"TRUE",13,"2013-11-01","2014-03-31",1
480,"12:00:00 AM","11:59:59 PM",7.2,"Network Tariff Component","PFIT Recovery Charge","CENTS_PER_DAY",NULL,"TRUE",69,"2014-01-01","2014-12-31",1
481,"12:00:00 AM","11:59:59 PM",7.2,"Network Tariff Component","PFIT Recovery Charge","CENTS_PER_DAY",NULL,"FALSE",14,"2014-01-01","2014-12-31",1
482,"07:00:00 AM","06:59:59 PM",2.387,"Network Tariff Component","Summer Peak Energy (c/kWh)","CENTS_PER_KWH",NULL,"TRUE",81,"2015-11-01","2016-03-31",1
483,"07:00:00 AM","06:59:59 PM",1.971,"Network Tariff Component","Non Summer Peak Energy (c/kWh)","CENTS_PER_KWH",NULL,"TRUE",9,"2016-04-01","2016-10-31",1
484,"07:00:00 PM","11:59:59 PM",1.025,"Network Tariff Component","Off Peak Energy","CENTS_PER_KWH",NULL,"FALSE",67,"2016-01-01","2016-12-31",1
485,"07:00:00 PM","11:59:59 PM",1.025,"Network Tariff Component","Off Peak Energy","CENTS_PER_KWH",NULL,"TRUE",67,"2016-01-01","2016-12-31",1
486,"12:00:00 AM","06:59:59 AM",1.025,"Network Tariff Component","Off Peak Energy","CENTS_PER_KWH",NULL,"TRUE",67,"2016-01-01","2016-12-31",1
487,"07:00:00 AM","05:59:59 PM",17.09,"Network Tariff Component","Rolling Peak Demand c/kVA/day","CENTS_PER_KVA_PER_DAY",NULL,"TRUE",67,"2016-01-01","2016-12-31",1
488,"03:00:00 PM","04:59:59 PM",24.9,"Network Tariff Component","Summer Demand Incentive Charge c/kW/day or c/kVA/day","CENTS_PER_KVA_PER_DAY",NULL,"TRUE",81,"2015-11-01","2016-03-31",1
489,"12:00:00 AM","11:59:59 PM",7.2,"Network Tariff Component","PFIT Recovery Charge","CENTS_PER_DAY",NULL,"FALSE",67,"2016-01-01","2016-12-31",1
490,"12:00:00 AM","11:59:59 PM",7.2,"Network Tariff Component","PFIT Recovery Charge","CENTS_PER_DAY",NULL,"TRUE",67,"2016-01-01","2016-12-31",1
491,"07:00:00 AM","06:59:59 PM",2.36,"Network Tariff Component","Summer Peak Energy (c/kWh)","CENTS_PER_KWH",NULL,"TRUE",87,"2016-11-01","2017-03-31",1
492,"07:00:00 AM","06:59:59 PM",1.971,"Network Tariff Component","Non Summer Peak Energy (c/kWh)","CENTS_PER_KWH",NULL,"TRUE",12,"2017-04-01","2017-10-31",1
493,"07:00:00 PM","11:59:59 PM",1.095,"Network Tariff Component","Off Peak Energy","CENTS_PER_KWH",NULL,"TRUE",4,"2017-01-01","2017-12-31",1
494,"12:00:00 AM","06:59:59 AM",0.999,"Network Tariff Component","Off Peak Energy","CENTS_PER_KWH",NULL,"TRUE",14,"2014-01-01","2014-12-31",1
495,"12:00:00 AM","06:59:59 AM",1.095,"Network Tariff Component","Off Peak Energy","CENTS_PER_KWH",NULL,"TRUE",4,"2017-01-01","2017-12-31",1
496,"12:00:00 AM","11:59:59 PM",1.095,"Network Tariff Component","Off Peak Energy","CENTS_PER_KWH",NULL,"FALSE",4,"2017-01-01","2017-12-31",1
497,"07:00:00 AM","05:59:59 PM",17.511,"Network Tariff Component","Rolling Peak Demand c/kVA/day","CENTS_PER_KVA_PER_DAY",NULL,"TRUE",4,"2017-01-01","2017-12-31",1
498,"03:00:00 PM","04:59:59 PM",25.581,"Network Tariff Component","Summer Demand Incentive Charge c/kW/day or c/kVA/day","CENTS_PER_KVA_PER_DAY",NULL,"TRUE",87,"2016-11-01","2017-03-31",1
499,"12:00:00 AM","11:59:59 PM",7.2,"Network Tariff Component","PFIT Recovery Charge","CENTS_PER_DAY",NULL,"FALSE",4,"2017-01-01","2017-12-31",1
500,"12:00:00 AM","11:59:59 PM",7.2,"Network Tariff Component","PFIT Recovery Charge","CENTS_PER_DAY",NULL,"TRUE",4,"2017-01-01","2017-12-31",1
501,"flat rate","flat rate",0.2947,"Environmetal Charge","Environment Fee VEEC","CENTS_PER_KWH",NULL,"TRUE",22,"2015-01-01","2018-12-31",1
502,"07:00:00 AM","08:59:59 AM",9.8524,"Retail Charges","NSW Peak","CENTS_PER_KWH",4,"TRUE",54,"2020-07-01","2021-07-01",1
503,"flat rate","flat rate",0.2421,"Environmental Schemes","NESC","CENTS_PER_KWH",85,"FALSE",54,"2020-07-01","2021-07-01",1
504,"flat rate","flat rate",0.2421,"Environmental Schemes","NESC","CENTS_PER_KWH",85,"TRUE",54,"2020-07-01","2021-07-01",1
508,"4:00:00 PM","8:00:00 PM",23,"Testing","Testing","CENTS_PER_KWH",4,"TRUE",111,"2017-07-01","2018-07-01",1
510,"flat rate","flat rate",0.9249,"Environmental Schemes","SRECs","CENTS_PER_KWH",8,"FALSE",109,"2019-01-01","2020-07-01",1.046
512,"flat rate","flat rate",0.5028,"Environmental Schemes","LRECs","CENTS_PER_KWH",5,"FALSE",109,"2019-01-01","2020-07-01",1.046
513,"flat rate","flat rate",0.2772,"Environmental Schemes","Greenpower (6%)","CENTS_PER_KWH",66,"TRUE",109,"2019-01-01","2020-07-01",1.046
514,"flat rate","flat rate",0.5028,"Environmental Schemes","LRECs","CENTS_PER_KWH",5,"TRUE",109,"2019-01-01","2020-07-01",1.046
515,"flat rate","flat rate",0.9249,"Environmental Schemes","SRECs","CENTS_PER_KWH",8,"TRUE",109,"2019-01-01","2020-07-01",1.046
516,"flat rate","flat rate",0.1966,"Environmental Schemes","NESC","CENTS_PER_KWH",85,"TRUE",109,"2019-01-01","2020-07-01",1.046
517,"10:00:00 PM","11:59:59 PM",6.7914,"Retail Charges","NSW Off-Peak","CENTS_PER_KWH",3,"TRUE",109,"2019-01-01","2020-07-01",1.01755
518,"12:00:00 AM","06:59:59 AM",6.7914,"Retail Charges","NSW Off-Peak","CENTS_PER_KWH",3,"TRUE",109,"2019-01-01","2020-07-01",1.01755
519,"12:00:00 AM","11:59:59 PM",6.7914,"Retail Charges","NSW Off-Peak","CENTS_PER_KWH",3,"FALSE",109,"2019-01-01","2020-07-01",1.01755
521,"flat rate","flat rate",100,"Metering Charges","Principals Asset Dashboard Fee","CENTS_PER_MONTH",174,"TRUE",109,"2019-01-01","2020-07-01",1
523,"flat rate","flat rate",0.0368,"Market Operator Charges","AEMO Market Fee","CENTS_PER_KWH",7,"TRUE",109,"2019-01-01","2020-07-01",1.046
524,"flat rate","flat rate",0.1274,"Market Operator Charges","AEMO Ancilliary Fee","CENTS_PER_KWH",6,"TRUE",109,"2019-01-01","2020-07-01",1.046
525,"02:00:00 PM","07:59:59 PM",9.8369,"Retail Charges","NSW Peak","CENTS_PER_KWH",4,"TRUE",129,"2019-01-01","2020-07-01",1.01755
526,"07:00:00 AM","01:59:59 PM",9.8369,"Retail Charges","NSW Shoulder","CENTS_PER_KWH",62,"TRUE",129,"2019-01-01","2020-07-01",1.01755
527,"08:00:00 PM","09:59:59 PM",9.8369,"Retail Charges","NSW Shoulder","CENTS_PER_KWH",62,"TRUE",129,"2019-01-01","2020-07-01",1.01755
529,"12:00:00 AM","11:59:59 PM",1.1181,"Network Charges","EA305 - Off Peak","CENTS_PER_KWH",23,"FALSE",123,"2019-01-01","2020-07-01",1
530,"10:00:00 PM","11:59:59 PM",1.1181,"Network Charges","EA305 - Off Peak","CENTS_PER_KWH",23,"TRUE",123,"2019-01-01","2020-07-01",1
532,"12:00:00 AM","06:59:59 AM",1.1181,"Network Charges","EA305 - Off Peak","CENTS_PER_KWH",23,"TRUE",123,"2019-01-01","2020-07-01",1
533,"flat rate","flat rate",1652.3676,"Network Charges","EA305 - Supply Charge","CENTS_PER_DAY",14,"TRUE",123,"2019-01-01","2020-07-01",1
534,"flat rate","flat rate",1652.3676,"Network Charges","EA305 - Supply Charge","CENTS_PER_DAY",14,"FALSE",123,"2019-01-01","2020-07-01",1
535,"flat rate","flat rate",32.811,"Network Charges","EA305 - Capacity","CENTS_PER_KVA_PER_DAY",74,"FALSE",123,"2019-01-01","2020-07-01",1
536,"04:00:00 PM","07:59:59 PM",3.9541,"STOU High-season Peak","Peak","CENTS_PER_KWH",21,"TRUE",115,"2019-11-01","2020-03-01",1
537,"04:00:00 PM","07:59:59 PM",1003.45,"Network Energy Price","High-season","CENTS_PER_KVA_MONTH",72,"TRUE",115,"2019-11-01","2020-03-01",1
538,"04:00:00 PM","07:59:59 PM",3.3741,"Network Energy Price","STOU Low-season Peak","CENTS_PER_KWH",21,"TRUE",116,"2019-07-01","2019-11-01",1
539,"04:00:00 PM","07:59:59 PM",857.05,"Demand Charge","Low-season","CENTS_PER_KVA_MONTH",71,"TRUE",116,"2019-07-01","2019-11-01",1
542,"01:00:00 PM","07:59:59 PM",938.15,"Demand Charge","Low-season-1","CENTS_PER_KVA_MONTH",71,"TRUE",119,"2018-09-01","2018-10-01",1
543,"01:00:00 PM","07:59:59 PM",938.15,"Demand Charge","Low-season-2","CENTS_PER_KVA_MONTH",71,"TRUE",120,"2019-04-01","2019-05-01",1
544,"02:00:00 PM","07:59:59 PM",6.195,"Network Energy Price","Peak summer","CENTS_PER_KWH",4,"TRUE",121,"2019-11-01","2020-04-01",1
545,"flat rate","flat rate",32.811,"Network Capacity Price","Peak High Season-1","CENTS_PER_KVA_PER_DAY",25,"TRUE",121,"2019-11-01","2020-04-01",1
546,"05:00:00 PM","08:59:59 PM",6.195,"Network Energy Price","Peak winter","CENTS_PER_KWH",4,"TRUE",122,"2019-07-01","2019-09-01",1
547,"02:00:00 PM","07:59:59 PM",32.811,"Network Capacity Price","Peak High Season-2","CENTS_PER_KVA_PER_DAY",21,"TRUE",122,"2019-07-01","2019-09-01",1
